[Run Simulation] All outputs will be saved to: outputs\run_20251124_133043
[Run Simulation] Simulation starting...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.339, Y=0.298
[Object Detection] Skipping yellow_box point outside table: X=-0.345, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 2 object(s)
[Object Detection] blue_box[0]  X=-0.7471, Y=0.1564, Z=1.1810
[Object Detection] blue_box[1]  X=-0.7471, Y=-0.1557, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.7471490960694211, -0.1556566706156045, 1.181]
[Task Sequence]  blue_box[1] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.7471490960694211, -0.1556566706156045, 1.181]
  blue_box[1] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.7471490960694211, -0.1556566706156045, 1.181], [-0.7470728117454701, 0.1564048951424435, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box[0]', array([-0.7471491 , -0.15565667,  1.181     ])), ('blue_box[1]', array([-0.74707281,  0.1564049 ,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box[0]', array([-0.7471491 , -0.15565667,  1.181     ])), ('blue_box[1]', array([-0.74707281,  0.1564049 ,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box[0]', 'blue_box[1]']}
[Debug] Processing color 'blue' with boxes ['blue_box[0]', 'blue_box[1]'] and target 'blue_target'
[Debug] Detected 2 boxes for color 'blue' → should trigger stacking
[Task Sequence] Two boxes for color 'blue', creating reorienting steps: blue_box, blue_box
[Task Sequence] Steps regenerated for boxes with color matching.
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.492 | Angle Diff: 109.16°
[Task Sequence] Substep 15/20 | EE Pos: [-0.547, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.032 
[Task Sequence] Substep 15/20 | EE Pos: [-0.546, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.032 
[Task Sequence] Substep 15/20 | EE Pos: [-0.546, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.032 
[Task Sequence] Substep 15/20 | EE Pos: [-0.546, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.032 
[Task Sequence] Substep 15/20 | EE Pos: [-0.546, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.032 
[Task Sequence] Substep 15/20 | EE Pos: [-0.546, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.032 
[Task Sequence] Substep 15/20 | EE Pos: [-0.546, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.031 
[Task Sequence] Substep 15/20 | EE Pos: [-0.545, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.031 
[Task Sequence] Substep 15/20 | EE Pos: [-0.545, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.031 
[Task Sequence] Substep 15/20 | EE Pos: [-0.545, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.031 
[Task Sequence] Substep 15/20 | EE Pos: [-0.545, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.031 
[Task Sequence] Substep 15/20 | EE Pos: [-0.545, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.031 
[Task Sequence] Substep 15/20 | EE Pos: [-0.545, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.031 
[Task Sequence] Substep 15/20 | EE Pos: [-0.545, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.030 
[Task Sequence] Substep 15/20 | EE Pos: [-0.544, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.030 
[Task Sequence] Substep 15/20 | EE Pos: [-0.544, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.030 
[Task Sequence] Substep 16/20 | EE Pos: [-0.544, 0.136, 1.279] | Target Pos: [-0.514, 0.136, 1.281] | Dist: 0.030 
[Task Sequence] Substep 16/20 | EE Pos: [-0.544, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.045 
[Task Sequence] Substep 16/20 | EE Pos: [-0.544, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.045 
[Task Sequence] Substep 16/20 | EE Pos: [-0.544, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.045 
[Task Sequence] Substep 16/20 | EE Pos: [-0.544, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.044 
[Task Sequence] Substep 16/20 | EE Pos: [-0.544, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.044 
[Task Sequence] Substep 16/20 | EE Pos: [-0.543, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.044 
[Task Sequence] Substep 16/20 | EE Pos: [-0.543, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.044 
[Task Sequence] Substep 16/20 | EE Pos: [-0.543, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.044 
[Task Sequence] Substep 16/20 | EE Pos: [-0.543, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.044 
[Task Sequence] Substep 16/20 | EE Pos: [-0.543, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.044 
[Task Sequence] Substep 16/20 | EE Pos: [-0.543, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.043 
[Task Sequence] Substep 16/20 | EE Pos: [-0.543, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.043 
[Task Sequence] Substep 16/20 | EE Pos: [-0.542, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.043 
[Task Sequence] Substep 16/20 | EE Pos: [-0.542, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.043 
[Task Sequence] Substep 16/20 | EE Pos: [-0.542, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.043 
[Task Sequence] Substep 16/20 | EE Pos: [-0.542, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.043 
[Task Sequence] Substep 16/20 | EE Pos: [-0.542, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.043 
[Task Sequence] Substep 16/20 | EE Pos: [-0.542, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.042 
[Task Sequence] Substep 16/20 | EE Pos: [-0.541, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.042 
[Task Sequence] Substep 16/20 | EE Pos: [-0.541, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.042 
[Task Sequence] Substep 16/20 | EE Pos: [-0.541, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.042 
[Task Sequence] Substep 16/20 | EE Pos: [-0.541, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.042 
[Task Sequence] Substep 16/20 | EE Pos: [-0.541, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.042 
[Task Sequence] Substep 16/20 | EE Pos: [-0.541, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.042 
[Task Sequence] Substep 16/20 | EE Pos: [-0.541, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.041 
[Task Sequence] Substep 16/20 | EE Pos: [-0.540, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.041 
[Task Sequence] Substep 16/20 | EE Pos: [-0.540, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.041 
[Task Sequence] Substep 16/20 | EE Pos: [-0.540, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.041 
[Task Sequence] Substep 16/20 | EE Pos: [-0.540, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.041 
[Task Sequence] Substep 16/20 | EE Pos: [-0.540, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.041 
[Task Sequence] Substep 16/20 | EE Pos: [-0.540, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.041 
[Task Sequence] Substep 16/20 | EE Pos: [-0.540, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.040 
[Task Sequence] Substep 16/20 | EE Pos: [-0.539, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.040 
[Task Sequence] Substep 16/20 | EE Pos: [-0.539, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.040 
[Task Sequence] Substep 16/20 | EE Pos: [-0.539, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.040 
[Task Sequence] Substep 16/20 | EE Pos: [-0.539, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.040 
[Task Sequence] Substep 16/20 | EE Pos: [-0.539, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.040 
[Task Sequence] Substep 16/20 | EE Pos: [-0.539, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.039 
[Task Sequence] Substep 16/20 | EE Pos: [-0.539, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.039 
[Task Sequence] Substep 16/20 | EE Pos: [-0.538, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.039 
[Task Sequence] Substep 16/20 | EE Pos: [-0.538, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.039 
[Task Sequence] Substep 16/20 | EE Pos: [-0.538, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.039 
[Task Sequence] Substep 16/20 | EE Pos: [-0.538, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.039 
[Task Sequence] Substep 16/20 | EE Pos: [-0.538, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.039 
[Task Sequence] Substep 16/20 | EE Pos: [-0.538, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.038 
[Task Sequence] Substep 16/20 | EE Pos: [-0.538, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.038 
[Task Sequence] Substep 16/20 | EE Pos: [-0.537, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.038 
[Task Sequence] Substep 16/20 | EE Pos: [-0.537, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.038 
[Task Sequence] Substep 16/20 | EE Pos: [-0.537, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.038 
[Task Sequence] Substep 16/20 | EE Pos: [-0.537, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.038 
[Task Sequence] Substep 16/20 | EE Pos: [-0.537, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.038 
[Task Sequence] Substep 16/20 | EE Pos: [-0.537, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.037 
[Task Sequence] Substep 16/20 | EE Pos: [-0.536, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.037 
[Task Sequence] Substep 16/20 | EE Pos: [-0.536, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.037 
[Task Sequence] Substep 16/20 | EE Pos: [-0.536, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.037 
[Task Sequence] Substep 16/20 | EE Pos: [-0.536, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.037 
[Task Sequence] Substep 16/20 | EE Pos: [-0.536, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.037 
[Task Sequence] Substep 16/20 | EE Pos: [-0.536, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.037 
[Task Sequence] Substep 16/20 | EE Pos: [-0.536, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.036 
[Task Sequence] Substep 16/20 | EE Pos: [-0.535, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.036 
[Task Sequence] Substep 16/20 | EE Pos: [-0.535, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.036 
[Task Sequence] Substep 16/20 | EE Pos: [-0.535, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.036 
[Task Sequence] Substep 16/20 | EE Pos: [-0.535, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.036 
[Task Sequence] Substep 16/20 | EE Pos: [-0.535, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.036 
[Task Sequence] Substep 16/20 | EE Pos: [-0.535, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.035 
[Task Sequence] Substep 16/20 | EE Pos: [-0.535, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.035 
[Task Sequence] Substep 16/20 | EE Pos: [-0.534, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.035 
[Task Sequence] Substep 16/20 | EE Pos: [-0.534, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.035 
[Task Sequence] Substep 16/20 | EE Pos: [-0.534, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.035 
[Task Sequence] Substep 16/20 | EE Pos: [-0.534, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.035 
[Task Sequence] Substep 16/20 | EE Pos: [-0.534, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.035 
[Task Sequence] Substep 16/20 | EE Pos: [-0.534, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.034 
[Task Sequence] Substep 16/20 | EE Pos: [-0.534, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.034 
[Task Sequence] Substep 16/20 | EE Pos: [-0.533, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.034 
[Task Sequence] Substep 16/20 | EE Pos: [-0.533, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.034 
[Task Sequence] Substep 16/20 | EE Pos: [-0.533, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.034 
[Task Sequence] Substep 16/20 | EE Pos: [-0.533, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.034 
[Task Sequence] Substep 16/20 | EE Pos: [-0.533, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.034 
[Task Sequence] Substep 16/20 | EE Pos: [-0.533, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.033 
[Task Sequence] Substep 16/20 | EE Pos: [-0.533, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.033 
[Task Sequence] Substep 16/20 | EE Pos: [-0.532, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.033 
[Task Sequence] Substep 16/20 | EE Pos: [-0.532, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.033 
[Task Sequence] Substep 16/20 | EE Pos: [-0.532, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.033 
[Task Sequence] Substep 16/20 | EE Pos: [-0.532, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.033 
[Task Sequence] Substep 16/20 | EE Pos: [-0.532, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.033 
[Task Sequence] Substep 16/20 | EE Pos: [-0.532, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.032 
[Task Sequence] Substep 16/20 | EE Pos: [-0.532, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.032 
[Task Sequence] Substep 16/20 | EE Pos: [-0.531, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.032 
[Task Sequence] Substep 16/20 | EE Pos: [-0.531, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.032 
[Task Sequence] Substep 16/20 | EE Pos: [-0.531, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.032 
[Task Sequence] Substep 16/20 | EE Pos: [-0.531, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.032 
[Task Sequence] Substep 16/20 | EE Pos: [-0.531, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.032 
[Task Sequence] Substep 16/20 | EE Pos: [-0.531, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.031 
[Task Sequence] Substep 16/20 | EE Pos: [-0.531, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.031 
[Task Sequence] Substep 16/20 | EE Pos: [-0.530, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.031 
[Task Sequence] Substep 16/20 | EE Pos: [-0.530, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.031 
[Task Sequence] Substep 16/20 | EE Pos: [-0.530, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.031 
[Task Sequence] Substep 16/20 | EE Pos: [-0.530, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.031 
[Task Sequence] Substep 16/20 | EE Pos: [-0.530, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.031 
[Task Sequence] Substep 16/20 | EE Pos: [-0.530, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.030 
[Task Sequence] Substep 16/20 | EE Pos: [-0.530, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.030 
[Task Sequence] Substep 16/20 | EE Pos: [-0.529, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.030 
[Task Sequence] Substep 16/20 | EE Pos: [-0.529, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.030 
[Task Sequence] Substep 17/20 | EE Pos: [-0.529, 0.136, 1.279] | Target Pos: [-0.499, 0.136, 1.281] | Dist: 0.030 
[Task Sequence] Substep 17/20 | EE Pos: [-0.529, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.046 
[Task Sequence] Substep 17/20 | EE Pos: [-0.529, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.046 
[Task Sequence] Substep 17/20 | EE Pos: [-0.529, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.046 
[Task Sequence] Substep 17/20 | EE Pos: [-0.529, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.045 
[Task Sequence] Substep 17/20 | EE Pos: [-0.528, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.045 
[Task Sequence] Substep 17/20 | EE Pos: [-0.528, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.045 
[Task Sequence] Substep 17/20 | EE Pos: [-0.528, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.045 
[Task Sequence] Substep 17/20 | EE Pos: [-0.528, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.045 
[Task Sequence] Substep 17/20 | EE Pos: [-0.528, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.045 
[Task Sequence] Substep 17/20 | EE Pos: [-0.528, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.045 
[Task Sequence] Substep 17/20 | EE Pos: [-0.528, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.044 
[Task Sequence] Substep 17/20 | EE Pos: [-0.527, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.044 
[Task Sequence] Substep 17/20 | EE Pos: [-0.527, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.044 
[Task Sequence] Substep 17/20 | EE Pos: [-0.527, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.044 
[Task Sequence] Substep 17/20 | EE Pos: [-0.527, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.044 
[Task Sequence] Substep 17/20 | EE Pos: [-0.527, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.044 
[Task Sequence] Substep 17/20 | EE Pos: [-0.527, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.044 
[Task Sequence] Substep 17/20 | EE Pos: [-0.527, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.043 
[Task Sequence] Substep 17/20 | EE Pos: [-0.526, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.043 
[Task Sequence] Substep 17/20 | EE Pos: [-0.526, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.043 
[Task Sequence] Substep 17/20 | EE Pos: [-0.526, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.043 
[Task Sequence] Substep 17/20 | EE Pos: [-0.526, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.043 
[Task Sequence] Substep 17/20 | EE Pos: [-0.526, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.043 
[Task Sequence] Substep 17/20 | EE Pos: [-0.526, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.043 
[Task Sequence] Substep 17/20 | EE Pos: [-0.526, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.042 
[Task Sequence] Substep 17/20 | EE Pos: [-0.525, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.042 
[Task Sequence] Substep 17/20 | EE Pos: [-0.525, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.042 
[Task Sequence] Substep 17/20 | EE Pos: [-0.525, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.042 
[Task Sequence] Substep 17/20 | EE Pos: [-0.525, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.042 
[Task Sequence] Substep 17/20 | EE Pos: [-0.525, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.042 
[Task Sequence] Substep 17/20 | EE Pos: [-0.525, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.041 
[Task Sequence] Substep 17/20 | EE Pos: [-0.524, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.041 
[Task Sequence] Substep 17/20 | EE Pos: [-0.524, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.041 
[Task Sequence] Substep 17/20 | EE Pos: [-0.524, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.041 
[Task Sequence] Substep 17/20 | EE Pos: [-0.524, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.041 
[Task Sequence] Substep 17/20 | EE Pos: [-0.524, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.041 
[Task Sequence] Substep 17/20 | EE Pos: [-0.524, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.041 
[Task Sequence] Substep 17/20 | EE Pos: [-0.524, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.040 
[Task Sequence] Substep 17/20 | EE Pos: [-0.523, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.040 
[Task Sequence] Substep 17/20 | EE Pos: [-0.523, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.040 
[Task Sequence] Substep 17/20 | EE Pos: [-0.523, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.040 
[Task Sequence] Substep 17/20 | EE Pos: [-0.523, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.040 
[Task Sequence] Substep 17/20 | EE Pos: [-0.523, 0.136, 1.279] | Target Pos: [-0.483, 0.136, 1.281] | Dist: 0.040 
