[Run Simulation] All outputs will be saved to: outputs\run_20251117_180520
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=-0.470, Y=-0.335
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=-0.8000, Y=-0.0004, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=-0.8000, Y=-0.2089, Z=1.1810
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=0.279, Y=-0.233
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=0.6479, Y=0.2021, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=0.6479, Y=-0.2021, Z=1.1810
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
[Task Sequence]  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
[Task Sequence] Updated targets from vision:
  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
  red_target[0] -> [0.6479236474782586, 0.20209773841077588, 1.181]
  green_target[0] -> [0.6479236474782586, -0.20209773841077586, 1.181]
[Task Sequence] Steps regenerated for 2 boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.570 | Angle Diff: 36.17°
[Task Sequence] Substep 9/20 | EE Pos: [-0.401, 0.551, 1.588] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.265 
[Task Sequence] Substep 9/20 | EE Pos: [-0.400, 0.551, 1.588] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.265 
[Task Sequence] Substep 9/20 | EE Pos: [-0.400, 0.551, 1.588] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.265 
[Task Sequence] Substep 9/20 | EE Pos: [-0.400, 0.552, 1.589] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.264 
[Task Sequence] Substep 9/20 | EE Pos: [-0.399, 0.552, 1.589] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.264 
[Task Sequence] Substep 9/20 | EE Pos: [-0.399, 0.552, 1.589] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.264 
[Task Sequence] Substep 9/20 | EE Pos: [-0.399, 0.553, 1.589] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.263 
[Task Sequence] Substep 9/20 | EE Pos: [-0.398, 0.553, 1.590] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.263 
[Task Sequence] Substep 9/20 | EE Pos: [-0.398, 0.554, 1.590] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.263 
[Task Sequence] Substep 9/20 | EE Pos: [-0.398, 0.554, 1.590] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.262 
[Task Sequence] Substep 9/20 | EE Pos: [-0.397, 0.554, 1.590] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.262 
[Task Sequence] Substep 9/20 | EE Pos: [-0.397, 0.555, 1.591] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.262 
[Task Sequence] Substep 9/20 | EE Pos: [-0.397, 0.555, 1.591] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.261 
[Task Sequence] Substep 9/20 | EE Pos: [-0.396, 0.555, 1.591] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.261 
[Task Sequence] Substep 9/20 | EE Pos: [-0.396, 0.556, 1.591] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.261 
[Task Sequence] Substep 9/20 | EE Pos: [-0.396, 0.556, 1.591] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.260 
[Task Sequence] Substep 9/20 | EE Pos: [-0.395, 0.557, 1.592] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.260 
[Task Sequence] Substep 9/20 | EE Pos: [-0.395, 0.557, 1.592] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.260 
[Task Sequence] Substep 9/20 | EE Pos: [-0.395, 0.557, 1.592] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.259 
[Task Sequence] Substep 9/20 | EE Pos: [-0.394, 0.558, 1.592] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.259 
[Task Sequence] Substep 9/20 | EE Pos: [-0.394, 0.558, 1.593] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.259 
[Task Sequence] Substep 9/20 | EE Pos: [-0.394, 0.558, 1.593] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.258 
[Task Sequence] Substep 9/20 | EE Pos: [-0.393, 0.559, 1.593] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.258 
[Task Sequence] Substep 9/20 | EE Pos: [-0.393, 0.559, 1.593] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.258 
[Task Sequence] Substep 9/20 | EE Pos: [-0.393, 0.560, 1.594] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.257 
[Task Sequence] Substep 9/20 | EE Pos: [-0.392, 0.560, 1.594] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.257 
[Task Sequence] Substep 9/20 | EE Pos: [-0.392, 0.560, 1.594] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.257 
[Task Sequence] Substep 9/20 | EE Pos: [-0.392, 0.561, 1.594] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.256 
[Task Sequence] Substep 9/20 | EE Pos: [-0.391, 0.561, 1.595] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.256 
[Task Sequence] Substep 9/20 | EE Pos: [-0.391, 0.561, 1.595] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.256 
[Task Sequence] Substep 9/20 | EE Pos: [-0.391, 0.562, 1.595] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.255 
[Task Sequence] Substep 9/20 | EE Pos: [-0.390, 0.562, 1.595] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.255 
[Task Sequence] Substep 9/20 | EE Pos: [-0.390, 0.563, 1.595] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.255 
[Task Sequence] Substep 9/20 | EE Pos: [-0.390, 0.563, 1.596] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.255 
[Task Sequence] Substep 9/20 | EE Pos: [-0.389, 0.563, 1.596] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.254 
[Task Sequence] Substep 9/20 | EE Pos: [-0.389, 0.564, 1.596] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.254 
[Task Sequence] Substep 9/20 | EE Pos: [-0.389, 0.564, 1.596] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.254 
[Task Sequence] Substep 9/20 | EE Pos: [-0.388, 0.564, 1.597] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.253 
[Task Sequence] Substep 9/20 | EE Pos: [-0.388, 0.565, 1.597] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.253 
[Task Sequence] Substep 9/20 | EE Pos: [-0.388, 0.565, 1.597] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.253 
[Task Sequence] Substep 9/20 | EE Pos: [-0.387, 0.566, 1.597] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.252 
[Task Sequence] Substep 9/20 | EE Pos: [-0.387, 0.566, 1.598] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.252 
[Task Sequence] Substep 9/20 | EE Pos: [-0.387, 0.566, 1.598] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.252 
[Task Sequence] Substep 9/20 | EE Pos: [-0.386, 0.567, 1.598] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.251 
[Task Sequence] Substep 9/20 | EE Pos: [-0.386, 0.567, 1.598] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.251 
[Task Sequence] Substep 9/20 | EE Pos: [-0.386, 0.567, 1.599] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.251 
[Task Sequence] Substep 9/20 | EE Pos: [-0.385, 0.568, 1.599] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.251 
[Task Sequence] Substep 9/20 | EE Pos: [-0.385, 0.568, 1.599] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.250 
[Task Sequence] Substep 9/20 | EE Pos: [-0.385, 0.569, 1.599] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.250 
[Task Sequence] Substep 9/20 | EE Pos: [-0.384, 0.569, 1.599] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.250 
[Task Sequence] Substep 9/20 | EE Pos: [-0.384, 0.569, 1.600] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.249 
[Task Sequence] Substep 9/20 | EE Pos: [-0.384, 0.570, 1.600] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.249 
[Task Sequence] Substep 9/20 | EE Pos: [-0.383, 0.570, 1.600] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.249 
[Task Sequence] Substep 9/20 | EE Pos: [-0.383, 0.570, 1.600] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.248 
[Task Sequence] Substep 9/20 | EE Pos: [-0.383, 0.571, 1.601] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.248 
[Task Sequence] Substep 9/20 | EE Pos: [-0.383, 0.571, 1.601] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.248 
[Task Sequence] Substep 9/20 | EE Pos: [-0.382, 0.571, 1.601] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.248 
[Task Sequence] Substep 9/20 | EE Pos: [-0.382, 0.572, 1.601] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.247 
[Task Sequence] Substep 9/20 | EE Pos: [-0.382, 0.572, 1.601] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.247 
[Task Sequence] Substep 9/20 | EE Pos: [-0.381, 0.573, 1.602] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.247 
[Task Sequence] Substep 9/20 | EE Pos: [-0.381, 0.573, 1.602] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.246 
[Task Sequence] Substep 9/20 | EE Pos: [-0.381, 0.573, 1.602] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.246 
[Task Sequence] Substep 9/20 | EE Pos: [-0.380, 0.574, 1.602] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.246 
[Task Sequence] Substep 9/20 | EE Pos: [-0.380, 0.574, 1.603] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.246 
[Task Sequence] Substep 9/20 | EE Pos: [-0.380, 0.574, 1.603] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.245 
[Task Sequence] Substep 9/20 | EE Pos: [-0.379, 0.575, 1.603] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.245 
[Task Sequence] Substep 9/20 | EE Pos: [-0.379, 0.575, 1.603] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.245 
[Task Sequence] Substep 9/20 | EE Pos: [-0.379, 0.575, 1.604] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.245 
[Task Sequence] Substep 9/20 | EE Pos: [-0.378, 0.576, 1.604] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.244 
[Task Sequence] Substep 9/20 | EE Pos: [-0.378, 0.576, 1.604] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.244 
[Task Sequence] Substep 9/20 | EE Pos: [-0.378, 0.577, 1.604] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.244 
[Task Sequence] Substep 9/20 | EE Pos: [-0.377, 0.577, 1.604] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.243 
[Task Sequence] Substep 9/20 | EE Pos: [-0.377, 0.577, 1.605] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.243 
[Task Sequence] Substep 9/20 | EE Pos: [-0.377, 0.578, 1.605] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.243 
[Task Sequence] Substep 9/20 | EE Pos: [-0.376, 0.578, 1.605] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.243 
[Task Sequence] Substep 9/20 | EE Pos: [-0.376, 0.578, 1.605] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.242 
[Task Sequence] Substep 9/20 | EE Pos: [-0.376, 0.579, 1.606] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.242 
[Task Sequence] Substep 9/20 | EE Pos: [-0.376, 0.579, 1.606] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.242 
[Task Sequence] Substep 9/20 | EE Pos: [-0.375, 0.579, 1.606] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.242 
[Task Sequence] Substep 9/20 | EE Pos: [-0.375, 0.580, 1.606] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.241 
[Task Sequence] Substep 9/20 | EE Pos: [-0.375, 0.580, 1.606] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.241 
[Task Sequence] Substep 9/20 | EE Pos: [-0.374, 0.580, 1.607] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.241 
[Task Sequence] Substep 9/20 | EE Pos: [-0.374, 0.581, 1.607] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.241 
[Task Sequence] Substep 9/20 | EE Pos: [-0.374, 0.581, 1.607] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.240 
[Task Sequence] Substep 9/20 | EE Pos: [-0.373, 0.582, 1.607] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.240 
[Task Sequence] Substep 9/20 | EE Pos: [-0.373, 0.582, 1.608] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.240 
[Task Sequence] Substep 9/20 | EE Pos: [-0.373, 0.582, 1.608] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.240 
[Task Sequence] Substep 9/20 | EE Pos: [-0.372, 0.583, 1.608] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.239 
[Task Sequence] Substep 9/20 | EE Pos: [-0.372, 0.583, 1.608] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.239 
[Task Sequence] Substep 9/20 | EE Pos: [-0.372, 0.583, 1.608] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.239 
[Task Sequence] Substep 9/20 | EE Pos: [-0.372, 0.584, 1.609] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.239 
[Task Sequence] Substep 9/20 | EE Pos: [-0.371, 0.584, 1.609] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.238 
[Task Sequence] Substep 9/20 | EE Pos: [-0.371, 0.584, 1.609] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.238 
[Task Sequence] Substep 9/20 | EE Pos: [-0.371, 0.585, 1.609] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.238 
[Task Sequence] Substep 9/20 | EE Pos: [-0.370, 0.585, 1.610] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.238 
[Task Sequence] Substep 9/20 | EE Pos: [-0.370, 0.585, 1.610] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.237 
[Task Sequence] Substep 9/20 | EE Pos: [-0.370, 0.586, 1.610] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.237 
[Task Sequence] Substep 9/20 | EE Pos: [-0.369, 0.586, 1.610] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.237 
[Task Sequence] Substep 9/20 | EE Pos: [-0.369, 0.586, 1.610] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.237 
[Task Sequence] Substep 9/20 | EE Pos: [-0.369, 0.587, 1.611] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.237 
[Task Sequence] Substep 9/20 | EE Pos: [-0.369, 0.587, 1.611] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.236 
[Task Sequence] Substep 9/20 | EE Pos: [-0.368, 0.587, 1.611] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.236 
[Task Sequence] Substep 9/20 | EE Pos: [-0.368, 0.588, 1.611] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.236 
[Task Sequence] Substep 9/20 | EE Pos: [-0.368, 0.588, 1.611] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.236 
[Task Sequence] Substep 9/20 | EE Pos: [-0.367, 0.589, 1.612] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.235 
[Task Sequence] Substep 9/20 | EE Pos: [-0.367, 0.589, 1.612] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.235 
[Task Sequence] Substep 9/20 | EE Pos: [-0.367, 0.589, 1.612] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.235 
[Task Sequence] Substep 9/20 | EE Pos: [-0.366, 0.590, 1.612] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.235 
[Task Sequence] Substep 9/20 | EE Pos: [-0.366, 0.590, 1.613] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.235 
[Task Sequence] Substep 9/20 | EE Pos: [-0.366, 0.590, 1.613] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.234 
[Task Sequence] Substep 9/20 | EE Pos: [-0.366, 0.591, 1.613] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.234 
[Task Sequence] Substep 9/20 | EE Pos: [-0.365, 0.591, 1.613] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.234 
[Task Sequence] Substep 9/20 | EE Pos: [-0.365, 0.591, 1.613] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.234 
[Task Sequence] Substep 9/20 | EE Pos: [-0.365, 0.592, 1.614] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.233 
[Task Sequence] Substep 9/20 | EE Pos: [-0.364, 0.592, 1.614] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.233 
[Task Sequence] Substep 9/20 | EE Pos: [-0.364, 0.592, 1.614] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.233 
[Task Sequence] Substep 9/20 | EE Pos: [-0.364, 0.593, 1.614] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.233 
[Task Sequence] Substep 9/20 | EE Pos: [-0.364, 0.593, 1.614] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.233 
[Task Sequence] Substep 9/20 | EE Pos: [-0.363, 0.593, 1.615] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.232 
[Task Sequence] Substep 9/20 | EE Pos: [-0.363, 0.594, 1.615] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.232 
[Task Sequence] Substep 9/20 | EE Pos: [-0.363, 0.594, 1.615] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.232 
[Task Sequence] Substep 9/20 | EE Pos: [-0.362, 0.594, 1.615] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.232 
[Task Sequence] Substep 9/20 | EE Pos: [-0.362, 0.595, 1.615] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.232 
[Task Sequence] Substep 9/20 | EE Pos: [-0.362, 0.595, 1.616] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.231 
[Task Sequence] Substep 9/20 | EE Pos: [-0.362, 0.595, 1.616] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.231 
[Task Sequence] Substep 9/20 | EE Pos: [-0.361, 0.596, 1.616] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.231 
[Task Sequence] Substep 9/20 | EE Pos: [-0.361, 0.596, 1.616] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.231 
[Task Sequence] Substep 9/20 | EE Pos: [-0.361, 0.596, 1.617] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.231 
[Task Sequence] Substep 9/20 | EE Pos: [-0.360, 0.597, 1.617] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.230 
[Task Sequence] Substep 9/20 | EE Pos: [-0.360, 0.597, 1.617] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.230 
[Task Sequence] Substep 9/20 | EE Pos: [-0.360, 0.597, 1.617] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.230 
[Task Sequence] Substep 9/20 | EE Pos: [-0.360, 0.598, 1.617] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.230 
[Task Sequence] Substep 9/20 | EE Pos: [-0.359, 0.598, 1.618] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.230 
[Task Sequence] Substep 9/20 | EE Pos: [-0.359, 0.599, 1.618] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.230 
[Task Sequence] Substep 9/20 | EE Pos: [-0.359, 0.599, 1.618] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.229 
[Task Sequence] Substep 9/20 | EE Pos: [-0.358, 0.599, 1.618] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.229 
[Task Sequence] Substep 9/20 | EE Pos: [-0.358, 0.600, 1.618] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.229 
[Task Sequence] Substep 9/20 | EE Pos: [-0.358, 0.600, 1.619] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.229 
[Task Sequence] Substep 9/20 | EE Pos: [-0.358, 0.600, 1.619] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.229 
[Task Sequence] Substep 9/20 | EE Pos: [-0.357, 0.601, 1.619] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.228 
[Task Sequence] Substep 9/20 | EE Pos: [-0.357, 0.601, 1.619] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.228 
[Task Sequence] Substep 9/20 | EE Pos: [-0.357, 0.601, 1.619] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.228 
[Task Sequence] Substep 9/20 | EE Pos: [-0.357, 0.602, 1.620] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.228 
[Task Sequence] Substep 9/20 | EE Pos: [-0.356, 0.602, 1.620] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.228 
[Task Sequence] Substep 9/20 | EE Pos: [-0.356, 0.602, 1.620] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.228 
[Task Sequence] Substep 9/20 | EE Pos: [-0.356, 0.603, 1.620] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.227 
[Task Sequence] Substep 9/20 | EE Pos: [-0.355, 0.603, 1.620] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.227 
[Task Sequence] Substep 9/20 | EE Pos: [-0.355, 0.603, 1.621] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.227 
[Task Sequence] Substep 9/20 | EE Pos: [-0.355, 0.604, 1.621] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.227 
[Task Sequence] Substep 9/20 | EE Pos: [-0.355, 0.604, 1.621] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.227 
[Task Sequence] Substep 9/20 | EE Pos: [-0.354, 0.604, 1.621] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.227 
[Task Sequence] Substep 9/20 | EE Pos: [-0.354, 0.605, 1.621] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.227 
[Task Sequence] Substep 9/20 | EE Pos: [-0.354, 0.605, 1.622] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.226 
[Task Sequence] Substep 9/20 | EE Pos: [-0.354, 0.605, 1.622] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.226 
[Task Sequence] Substep 9/20 | EE Pos: [-0.353, 0.606, 1.622] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.226 
[Task Sequence] Substep 9/20 | EE Pos: [-0.353, 0.606, 1.622] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.226 
[Task Sequence] Substep 9/20 | EE Pos: [-0.353, 0.606, 1.622] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.226 
[Task Sequence] Substep 9/20 | EE Pos: [-0.353, 0.607, 1.623] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.226 
[Task Sequence] Substep 9/20 | EE Pos: [-0.352, 0.607, 1.623] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.225 
[Task Sequence] Substep 9/20 | EE Pos: [-0.352, 0.607, 1.623] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.225 
[Task Sequence] Substep 9/20 | EE Pos: [-0.352, 0.608, 1.623] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.225 
[Task Sequence] Substep 9/20 | EE Pos: [-0.352, 0.608, 1.623] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.225 
[Task Sequence] Substep 9/20 | EE Pos: [-0.351, 0.608, 1.624] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.225 
[Task Sequence] Substep 9/20 | EE Pos: [-0.351, 0.609, 1.624] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.225 
[Task Sequence] Substep 9/20 | EE Pos: [-0.351, 0.609, 1.624] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.225 
[Task Sequence] Substep 9/20 | EE Pos: [-0.350, 0.609, 1.624] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.224 
[Task Sequence] Substep 9/20 | EE Pos: [-0.350, 0.610, 1.624] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.224 
[Task Sequence] Substep 9/20 | EE Pos: [-0.350, 0.610, 1.625] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.224 
[Task Sequence] Substep 9/20 | EE Pos: [-0.350, 0.610, 1.625] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.224 
[Task Sequence] Substep 9/20 | EE Pos: [-0.349, 0.611, 1.625] | Target Pos: [-0.135, 0.557, 1.586] | Dist: 0.224 
