[Run Simulation] All outputs will be saved to: outputs\run_20251119_132811
[Run Simulation] Simulation starting...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 348616.5
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=-0.345, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=-0.8000, Y=-0.2089, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.6965, Y=0.0197, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 1 object(s)
[Object Detection] purple_box[0]  X=-0.6273, Y=0.2304, Z=1.1810
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=0.577, Y=-0.399
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=0.7496, Y=-0.1512, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.6477, Y=0.1878, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 1 object(s)
[Object Detection] yellow_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
[Task Sequence]  blue_box[0] -> [-0.696514494286167, 0.019659840964731046, 1.181]
[Task Sequence]  purple_box[0] -> [-0.6273031236476716, 0.23041716672311394, 1.181]
[Task Sequence] Updated targets from vision:
  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
  blue_box[0] -> [-0.696514494286167, 0.019659840964731046, 1.181]
  purple_box[0] -> [-0.6273031236476716, 0.23041716672311394, 1.181]
  green_target[0] -> [0.7495842952457525, -0.15121989304249742, 1.181]
  blue_target[0] -> [0.6476997547113683, 0.1878178253189213, 1.181]
  yellow_target[0] -> [0.7501670781382515, 0.0, 1.181]
[Task Sequence] ⚠️ No target for purple_box → skipping.
[Task Sequence] Steps regenerated for boxes with color matching.
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.518 | Angle Diff: 36.17°
[Task Sequence] Substep 0/0 | EE Pos: [0.749, -0.150, 1.211] | Target Pos: [0.750, -0.151, 1.201] | Dist: 0.010 
[Path Planner] Attempt 1/5 ...
[Path Planner] Plot saved to: outputs\run_20251119_132811\path_19.png
[Path Planner] Interactive HTML plot saved to: outputs\run_20251119_132811\path_19.html
[Task Sequence] Initial tangent angle: 90.00 deg, long_path: True
[Path Planner] Plot saved to: outputs\run_20251119_132811\orientations_19.png
[Task Sequence] Step 18 | EE Pos: [0.749, -0.150, 1.211] | Target Pos: [0.750, -0.151, 1.201] | Dist: 0.010 | Angle Diff: 4.03°
[Task Sequence] Substep 1/20 | EE Pos: [0.749, -0.150, 1.211] | Target Pos: [0.750, -0.151, 1.201] | Dist: 0.010 
[Task Sequence] Substep 2/20 | EE Pos: [0.749, -0.150, 1.211] | Target Pos: [0.745, -0.151, 1.201] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [0.749, -0.150, 1.211] | Target Pos: [0.740, -0.151, 1.201] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [0.749, -0.150, 1.211] | Target Pos: [0.734, -0.151, 1.201] | Dist: 0.018 
[Task Sequence] Substep 5/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.729, -0.151, 1.201] | Dist: 0.022 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.724, -0.151, 1.201] | Dist: 0.027 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.210] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.749, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.748, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.748, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.748, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.748, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.748, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.748, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 6/20 | EE Pos: [0.748, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 6/20 | EE Pos: [0.748, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 6/20 | EE Pos: [0.748, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 6/20 | EE Pos: [0.748, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 6/20 | EE Pos: [0.748, -0.150, 1.209] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 6/20 | EE Pos: [0.748, -0.150, 1.208] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 6/20 | EE Pos: [0.748, -0.150, 1.208] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 6/20 | EE Pos: [0.748, -0.150, 1.208] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 6/20 | EE Pos: [0.748, -0.150, 1.208] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 7/20 | EE Pos: [0.748, -0.150, 1.208] | Target Pos: [0.719, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 7/20 | EE Pos: [0.748, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.035 
[Task Sequence] Substep 7/20 | EE Pos: [0.748, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.035 
[Task Sequence] Substep 7/20 | EE Pos: [0.748, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.035 
[Task Sequence] Substep 7/20 | EE Pos: [0.748, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.035 
[Task Sequence] Substep 7/20 | EE Pos: [0.748, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.035 
[Task Sequence] Substep 7/20 | EE Pos: [0.748, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.035 
[Task Sequence] Substep 7/20 | EE Pos: [0.748, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.035 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.035 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.035 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.035 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.035 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.035 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.208] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 7/20 | EE Pos: [0.747, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 7/20 | EE Pos: [0.746, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 7/20 | EE Pos: [0.746, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 7/20 | EE Pos: [0.746, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 7/20 | EE Pos: [0.746, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 7/20 | EE Pos: [0.746, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 7/20 | EE Pos: [0.746, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 7/20 | EE Pos: [0.746, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 7/20 | EE Pos: [0.746, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 7/20 | EE Pos: [0.746, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 7/20 | EE Pos: [0.746, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 7/20 | EE Pos: [0.746, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 7/20 | EE Pos: [0.746, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 7/20 | EE Pos: [0.746, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 7/20 | EE Pos: [0.746, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 7/20 | EE Pos: [0.746, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 7/20 | EE Pos: [0.745, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 7/20 | EE Pos: [0.745, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 7/20 | EE Pos: [0.745, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 7/20 | EE Pos: [0.745, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 7/20 | EE Pos: [0.745, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 7/20 | EE Pos: [0.745, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 7/20 | EE Pos: [0.745, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 7/20 | EE Pos: [0.745, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 7/20 | EE Pos: [0.745, -0.150, 1.207] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 7/20 | EE Pos: [0.745, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 7/20 | EE Pos: [0.745, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 7/20 | EE Pos: [0.745, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 7/20 | EE Pos: [0.745, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 7/20 | EE Pos: [0.744, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 7/20 | EE Pos: [0.744, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 7/20 | EE Pos: [0.744, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 7/20 | EE Pos: [0.744, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 7/20 | EE Pos: [0.744, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 7/20 | EE Pos: [0.744, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 7/20 | EE Pos: [0.744, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 7/20 | EE Pos: [0.744, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 7/20 | EE Pos: [0.744, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 7/20 | EE Pos: [0.744, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 7/20 | EE Pos: [0.744, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 7/20 | EE Pos: [0.744, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 7/20 | EE Pos: [0.743, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 7/20 | EE Pos: [0.743, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 7/20 | EE Pos: [0.743, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 7/20 | EE Pos: [0.743, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 7/20 | EE Pos: [0.743, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 8/20 | EE Pos: [0.743, -0.150, 1.206] | Target Pos: [0.713, -0.151, 1.201] | Dist: 0.030 
[Task Sequence] Substep 8/20 | EE Pos: [0.743, -0.150, 1.206] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.035 
[Task Sequence] Substep 8/20 | EE Pos: [0.743, -0.150, 1.206] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.035 
[Task Sequence] Substep 8/20 | EE Pos: [0.743, -0.150, 1.206] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.035 
[Task Sequence] Substep 8/20 | EE Pos: [0.743, -0.150, 1.206] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.035 
[Task Sequence] Substep 8/20 | EE Pos: [0.743, -0.150, 1.206] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 8/20 | EE Pos: [0.742, -0.150, 1.206] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 8/20 | EE Pos: [0.742, -0.150, 1.206] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 8/20 | EE Pos: [0.742, -0.150, 1.206] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 8/20 | EE Pos: [0.742, -0.150, 1.206] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 8/20 | EE Pos: [0.742, -0.150, 1.206] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 8/20 | EE Pos: [0.742, -0.150, 1.206] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 8/20 | EE Pos: [0.742, -0.150, 1.206] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 8/20 | EE Pos: [0.742, -0.150, 1.206] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 8/20 | EE Pos: [0.742, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 8/20 | EE Pos: [0.742, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.034 
[Task Sequence] Substep 8/20 | EE Pos: [0.742, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 8/20 | EE Pos: [0.741, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 8/20 | EE Pos: [0.741, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 8/20 | EE Pos: [0.741, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 8/20 | EE Pos: [0.741, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 8/20 | EE Pos: [0.741, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 8/20 | EE Pos: [0.741, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 8/20 | EE Pos: [0.741, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 8/20 | EE Pos: [0.741, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 8/20 | EE Pos: [0.741, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.033 
[Task Sequence] Substep 8/20 | EE Pos: [0.741, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 8/20 | EE Pos: [0.741, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 8/20 | EE Pos: [0.740, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 8/20 | EE Pos: [0.740, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 8/20 | EE Pos: [0.740, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 8/20 | EE Pos: [0.740, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 8/20 | EE Pos: [0.740, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 8/20 | EE Pos: [0.740, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 8/20 | EE Pos: [0.740, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 8/20 | EE Pos: [0.740, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.032 
[Task Sequence] Substep 8/20 | EE Pos: [0.740, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 8/20 | EE Pos: [0.740, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 8/20 | EE Pos: [0.739, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 8/20 | EE Pos: [0.739, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 8/20 | EE Pos: [0.739, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 8/20 | EE Pos: [0.739, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 8/20 | EE Pos: [0.739, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 8/20 | EE Pos: [0.739, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 8/20 | EE Pos: [0.739, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.031 
[Task Sequence] Substep 8/20 | EE Pos: [0.739, -0.150, 1.205] | Target Pos: [0.708, -0.151, 1.201] | Dist: 0.031 
