[Run Simulation] All outputs will be saved to: outputs\run_20251124_172223
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 350517.5
[Object Detection] Image corner 0: pixel [390. 837.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.355, Y=0.301
[Object Detection] Skipping blue_box point outside table: X=-0.995, Y=-0.434
[Object Detection] Skipping yellow_box point outside table: X=-0.361, Y=0.299
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.7439, Y=0.1536, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.743894145983429, 0.1536265127173124, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.743894145983429, 0.1536265127173124, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.743894145983429, 0.1536265127173124, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box', array([-0.74389415,  0.15362651,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box', array([-0.74389415,  0.15362651,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box']}
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.616 | Angle Diff: 36.17°
[Task Sequence] Substep 2/20 | EE Pos: [-0.730, 0.123, 1.262] | Target Pos: [-0.654, -0.065, 1.273] | Dist: 0.203 
[Task Sequence] Substep 2/20 | EE Pos: [-0.730, 0.123, 1.262] | Target Pos: [-0.654, -0.065, 1.273] | Dist: 0.202 
[Task Sequence] Substep 2/20 | EE Pos: [-0.729, 0.122, 1.262] | Target Pos: [-0.654, -0.065, 1.273] | Dist: 0.202 
[Task Sequence] Substep 2/20 | EE Pos: [-0.729, 0.122, 1.263] | Target Pos: [-0.654, -0.065, 1.273] | Dist: 0.201 
[Task Sequence] Substep 2/20 | EE Pos: [-0.729, 0.121, 1.263] | Target Pos: [-0.654, -0.065, 1.273] | Dist: 0.201 
[Task Sequence] Substep 2/20 | EE Pos: [-0.729, 0.121, 1.263] | Target Pos: [-0.654, -0.065, 1.273] | Dist: 0.200 
[Task Sequence] Substep 3/20 | EE Pos: [-0.729, 0.120, 1.263] | Target Pos: [-0.654, -0.065, 1.273] | Dist: 0.200 
[Task Sequence] Substep 3/20 | EE Pos: [-0.728, 0.120, 1.263] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.312 
[Task Sequence] Substep 3/20 | EE Pos: [-0.728, 0.119, 1.263] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.312 
[Task Sequence] Substep 3/20 | EE Pos: [-0.728, 0.119, 1.263] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.311 
[Task Sequence] Substep 3/20 | EE Pos: [-0.728, 0.118, 1.263] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.311 
[Task Sequence] Substep 3/20 | EE Pos: [-0.727, 0.118, 1.263] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.310 
[Task Sequence] Substep 3/20 | EE Pos: [-0.727, 0.117, 1.263] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.310 
[Task Sequence] Substep 3/20 | EE Pos: [-0.727, 0.117, 1.263] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.309 
[Task Sequence] Substep 3/20 | EE Pos: [-0.727, 0.116, 1.263] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.309 
[Task Sequence] Substep 3/20 | EE Pos: [-0.727, 0.116, 1.264] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.308 
[Task Sequence] Substep 3/20 | EE Pos: [-0.726, 0.115, 1.264] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.307 
[Task Sequence] Substep 3/20 | EE Pos: [-0.726, 0.115, 1.264] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.307 
[Task Sequence] Substep 3/20 | EE Pos: [-0.726, 0.114, 1.264] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.306 
[Task Sequence] Substep 3/20 | EE Pos: [-0.726, 0.114, 1.264] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.306 
[Task Sequence] Substep 3/20 | EE Pos: [-0.725, 0.113, 1.264] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.305 
[Task Sequence] Substep 3/20 | EE Pos: [-0.725, 0.113, 1.264] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.304 
[Task Sequence] Substep 3/20 | EE Pos: [-0.725, 0.112, 1.264] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.304 
[Task Sequence] Substep 3/20 | EE Pos: [-0.725, 0.112, 1.264] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.303 
[Task Sequence] Substep 3/20 | EE Pos: [-0.724, 0.111, 1.264] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.303 
[Task Sequence] Substep 3/20 | EE Pos: [-0.724, 0.111, 1.264] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.302 
[Task Sequence] Substep 3/20 | EE Pos: [-0.724, 0.110, 1.264] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.301 
[Task Sequence] Substep 3/20 | EE Pos: [-0.724, 0.109, 1.265] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.301 
[Task Sequence] Substep 3/20 | EE Pos: [-0.723, 0.109, 1.265] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.300 
[Task Sequence] Substep 3/20 | EE Pos: [-0.723, 0.108, 1.265] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.300 
[Task Sequence] Substep 3/20 | EE Pos: [-0.723, 0.108, 1.265] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.299 
[Task Sequence] Substep 3/20 | EE Pos: [-0.722, 0.107, 1.265] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.298 
[Task Sequence] Substep 3/20 | EE Pos: [-0.722, 0.107, 1.265] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.298 
[Task Sequence] Substep 3/20 | EE Pos: [-0.722, 0.106, 1.265] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.297 
[Task Sequence] Substep 3/20 | EE Pos: [-0.722, 0.105, 1.265] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.296 
[Task Sequence] Substep 3/20 | EE Pos: [-0.721, 0.105, 1.265] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.296 
[Task Sequence] Substep 3/20 | EE Pos: [-0.721, 0.104, 1.265] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.295 
[Task Sequence] Substep 3/20 | EE Pos: [-0.721, 0.104, 1.265] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.295 
[Task Sequence] Substep 3/20 | EE Pos: [-0.720, 0.103, 1.265] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.294 
[Task Sequence] Substep 3/20 | EE Pos: [-0.720, 0.103, 1.265] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.293 
[Task Sequence] Substep 3/20 | EE Pos: [-0.720, 0.102, 1.265] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.293 
[Task Sequence] Substep 3/20 | EE Pos: [-0.720, 0.101, 1.266] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.292 
[Task Sequence] Substep 3/20 | EE Pos: [-0.719, 0.101, 1.266] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.291 
[Task Sequence] Substep 3/20 | EE Pos: [-0.719, 0.100, 1.266] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.291 
[Task Sequence] Substep 3/20 | EE Pos: [-0.719, 0.100, 1.266] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.290 
[Task Sequence] Substep 3/20 | EE Pos: [-0.718, 0.099, 1.266] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.289 
[Task Sequence] Substep 3/20 | EE Pos: [-0.718, 0.098, 1.266] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.289 
[Task Sequence] Substep 3/20 | EE Pos: [-0.718, 0.098, 1.266] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.288 
[Task Sequence] Substep 3/20 | EE Pos: [-0.718, 0.097, 1.266] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.287 
[Task Sequence] Substep 3/20 | EE Pos: [-0.717, 0.097, 1.266] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.287 
[Task Sequence] Substep 3/20 | EE Pos: [-0.717, 0.096, 1.266] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.286 
[Task Sequence] Substep 3/20 | EE Pos: [-0.717, 0.095, 1.266] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.285 
[Task Sequence] Substep 3/20 | EE Pos: [-0.716, 0.095, 1.266] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.285 
[Task Sequence] Substep 3/20 | EE Pos: [-0.716, 0.094, 1.266] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.284 
[Task Sequence] Substep 3/20 | EE Pos: [-0.716, 0.094, 1.266] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.283 
[Task Sequence] Substep 3/20 | EE Pos: [-0.715, 0.093, 1.267] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.282 
[Task Sequence] Substep 3/20 | EE Pos: [-0.715, 0.092, 1.267] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.282 
[Task Sequence] Substep 3/20 | EE Pos: [-0.715, 0.092, 1.267] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.281 
[Task Sequence] Substep 3/20 | EE Pos: [-0.714, 0.091, 1.267] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.280 
[Task Sequence] Substep 3/20 | EE Pos: [-0.714, 0.090, 1.267] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.280 
[Task Sequence] Substep 3/20 | EE Pos: [-0.714, 0.090, 1.267] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.279 
[Task Sequence] Substep 3/20 | EE Pos: [-0.713, 0.089, 1.267] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.278 
[Task Sequence] Substep 3/20 | EE Pos: [-0.713, 0.089, 1.267] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.278 
[Task Sequence] Substep 3/20 | EE Pos: [-0.713, 0.088, 1.267] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.277 
[Task Sequence] Substep 3/20 | EE Pos: [-0.712, 0.087, 1.267] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.276 
[Task Sequence] Substep 3/20 | EE Pos: [-0.712, 0.087, 1.267] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.275 
[Task Sequence] Substep 3/20 | EE Pos: [-0.712, 0.086, 1.267] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.275 
[Task Sequence] Substep 3/20 | EE Pos: [-0.712, 0.085, 1.267] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.274 
[Task Sequence] Substep 3/20 | EE Pos: [-0.711, 0.085, 1.267] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.273 
[Task Sequence] Substep 3/20 | EE Pos: [-0.711, 0.084, 1.268] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.273 
[Task Sequence] Substep 3/20 | EE Pos: [-0.711, 0.084, 1.268] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.272 
[Task Sequence] Substep 3/20 | EE Pos: [-0.710, 0.083, 1.268] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.271 
[Task Sequence] Substep 3/20 | EE Pos: [-0.710, 0.082, 1.268] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.270 
[Task Sequence] Substep 3/20 | EE Pos: [-0.710, 0.082, 1.268] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.270 
[Task Sequence] Substep 3/20 | EE Pos: [-0.709, 0.081, 1.268] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.269 
[Task Sequence] Substep 3/20 | EE Pos: [-0.709, 0.080, 1.268] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.268 
[Task Sequence] Substep 3/20 | EE Pos: [-0.709, 0.080, 1.268] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.268 
[Task Sequence] Substep 3/20 | EE Pos: [-0.708, 0.079, 1.268] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.267 
[Task Sequence] Substep 3/20 | EE Pos: [-0.708, 0.078, 1.268] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.266 
[Task Sequence] Substep 3/20 | EE Pos: [-0.707, 0.078, 1.268] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.265 
[Task Sequence] Substep 3/20 | EE Pos: [-0.707, 0.077, 1.268] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.265 
[Task Sequence] Substep 3/20 | EE Pos: [-0.707, 0.077, 1.268] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.264 
[Task Sequence] Substep 3/20 | EE Pos: [-0.706, 0.076, 1.268] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.263 
[Task Sequence] Substep 3/20 | EE Pos: [-0.706, 0.075, 1.268] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.262 
[Task Sequence] Substep 3/20 | EE Pos: [-0.706, 0.075, 1.268] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.262 
[Task Sequence] Substep 3/20 | EE Pos: [-0.705, 0.074, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.261 
[Task Sequence] Substep 3/20 | EE Pos: [-0.705, 0.073, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.260 
[Task Sequence] Substep 3/20 | EE Pos: [-0.705, 0.073, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.260 
[Task Sequence] Substep 3/20 | EE Pos: [-0.704, 0.072, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.259 
[Task Sequence] Substep 3/20 | EE Pos: [-0.704, 0.071, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.258 
[Task Sequence] Substep 3/20 | EE Pos: [-0.704, 0.071, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.257 
[Task Sequence] Substep 3/20 | EE Pos: [-0.703, 0.070, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.257 
[Task Sequence] Substep 3/20 | EE Pos: [-0.703, 0.069, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.256 
[Task Sequence] Substep 3/20 | EE Pos: [-0.703, 0.069, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.255 
[Task Sequence] Substep 3/20 | EE Pos: [-0.702, 0.068, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.254 
[Task Sequence] Substep 3/20 | EE Pos: [-0.702, 0.067, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.254 
[Task Sequence] Substep 3/20 | EE Pos: [-0.702, 0.067, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.253 
[Task Sequence] Substep 3/20 | EE Pos: [-0.701, 0.066, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.252 
[Task Sequence] Substep 3/20 | EE Pos: [-0.701, 0.066, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.251 
[Task Sequence] Substep 3/20 | EE Pos: [-0.701, 0.065, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.251 
[Task Sequence] Substep 3/20 | EE Pos: [-0.700, 0.064, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.250 
[Task Sequence] Substep 3/20 | EE Pos: [-0.700, 0.064, 1.269] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.249 
[Task Sequence] Substep 3/20 | EE Pos: [-0.700, 0.063, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.249 
[Task Sequence] Substep 3/20 | EE Pos: [-0.699, 0.062, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.248 
[Task Sequence] Substep 3/20 | EE Pos: [-0.699, 0.062, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.247 
[Task Sequence] Substep 3/20 | EE Pos: [-0.698, 0.061, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.246 
[Task Sequence] Substep 3/20 | EE Pos: [-0.698, 0.060, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.246 
[Task Sequence] Substep 3/20 | EE Pos: [-0.698, 0.060, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.245 
[Task Sequence] Substep 3/20 | EE Pos: [-0.697, 0.059, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.244 
[Task Sequence] Substep 3/20 | EE Pos: [-0.697, 0.058, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.243 
[Task Sequence] Substep 3/20 | EE Pos: [-0.697, 0.058, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.243 
[Task Sequence] Substep 3/20 | EE Pos: [-0.696, 0.057, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.242 
[Task Sequence] Substep 3/20 | EE Pos: [-0.696, 0.057, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.241 
[Task Sequence] Substep 3/20 | EE Pos: [-0.696, 0.056, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.241 
[Task Sequence] Substep 3/20 | EE Pos: [-0.695, 0.055, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.240 
[Task Sequence] Substep 3/20 | EE Pos: [-0.695, 0.055, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.239 
[Task Sequence] Substep 3/20 | EE Pos: [-0.695, 0.054, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.238 
[Task Sequence] Substep 3/20 | EE Pos: [-0.694, 0.053, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.238 
[Task Sequence] Substep 3/20 | EE Pos: [-0.694, 0.053, 1.270] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.237 
[Task Sequence] Substep 3/20 | EE Pos: [-0.694, 0.052, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.236 
[Task Sequence] Substep 3/20 | EE Pos: [-0.693, 0.051, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.235 
[Task Sequence] Substep 3/20 | EE Pos: [-0.693, 0.051, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.235 
[Task Sequence] Substep 3/20 | EE Pos: [-0.692, 0.050, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.234 
[Task Sequence] Substep 3/20 | EE Pos: [-0.692, 0.049, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.233 
[Task Sequence] Substep 3/20 | EE Pos: [-0.692, 0.049, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.232 
[Task Sequence] Substep 3/20 | EE Pos: [-0.691, 0.048, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.232 
[Task Sequence] Substep 3/20 | EE Pos: [-0.691, 0.048, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.231 
[Task Sequence] Substep 3/20 | EE Pos: [-0.691, 0.047, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.230 
[Task Sequence] Substep 3/20 | EE Pos: [-0.690, 0.046, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.230 
[Task Sequence] Substep 3/20 | EE Pos: [-0.690, 0.046, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.229 
[Task Sequence] Substep 3/20 | EE Pos: [-0.690, 0.045, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.228 
[Task Sequence] Substep 3/20 | EE Pos: [-0.689, 0.044, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.227 
[Task Sequence] Substep 3/20 | EE Pos: [-0.689, 0.044, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.227 
[Task Sequence] Substep 3/20 | EE Pos: [-0.689, 0.043, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.226 
[Task Sequence] Substep 3/20 | EE Pos: [-0.688, 0.043, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.225 
[Task Sequence] Substep 3/20 | EE Pos: [-0.688, 0.042, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.225 
[Task Sequence] Substep 3/20 | EE Pos: [-0.688, 0.041, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.224 
[Task Sequence] Substep 3/20 | EE Pos: [-0.687, 0.041, 1.271] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.223 
[Task Sequence] Substep 3/20 | EE Pos: [-0.687, 0.040, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.222 
[Task Sequence] Substep 3/20 | EE Pos: [-0.686, 0.039, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.222 
[Task Sequence] Substep 3/20 | EE Pos: [-0.686, 0.039, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.221 
[Task Sequence] Substep 3/20 | EE Pos: [-0.686, 0.038, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.220 
[Task Sequence] Substep 3/20 | EE Pos: [-0.685, 0.037, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.220 
[Task Sequence] Substep 3/20 | EE Pos: [-0.685, 0.037, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.219 
[Task Sequence] Substep 3/20 | EE Pos: [-0.685, 0.036, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.218 
[Task Sequence] Substep 3/20 | EE Pos: [-0.684, 0.036, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.217 
[Task Sequence] Substep 3/20 | EE Pos: [-0.684, 0.035, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.217 
[Task Sequence] Substep 3/20 | EE Pos: [-0.684, 0.034, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.216 
[Task Sequence] Substep 3/20 | EE Pos: [-0.683, 0.034, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.215 
[Task Sequence] Substep 3/20 | EE Pos: [-0.683, 0.033, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.215 
[Task Sequence] Substep 3/20 | EE Pos: [-0.683, 0.033, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.214 
[Task Sequence] Substep 3/20 | EE Pos: [-0.682, 0.032, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.213 
[Task Sequence] Substep 3/20 | EE Pos: [-0.682, 0.031, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.212 
[Task Sequence] Substep 3/20 | EE Pos: [-0.682, 0.031, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.212 
[Task Sequence] Substep 3/20 | EE Pos: [-0.681, 0.030, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.211 
[Task Sequence] Substep 3/20 | EE Pos: [-0.681, 0.029, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.210 
[Task Sequence] Substep 3/20 | EE Pos: [-0.681, 0.029, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.210 
[Task Sequence] Substep 3/20 | EE Pos: [-0.680, 0.028, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.209 
[Task Sequence] Substep 3/20 | EE Pos: [-0.680, 0.028, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.208 
[Task Sequence] Substep 3/20 | EE Pos: [-0.680, 0.027, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.208 
[Task Sequence] Substep 3/20 | EE Pos: [-0.679, 0.026, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.207 
[Task Sequence] Substep 3/20 | EE Pos: [-0.679, 0.026, 1.272] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.206 
[Task Sequence] Substep 3/20 | EE Pos: [-0.678, 0.025, 1.273] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.205 
[Task Sequence] Substep 3/20 | EE Pos: [-0.678, 0.025, 1.273] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.205 
[Task Sequence] Substep 3/20 | EE Pos: [-0.678, 0.024, 1.273] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.204 
[Task Sequence] Substep 3/20 | EE Pos: [-0.677, 0.023, 1.273] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.203 
[Task Sequence] Substep 3/20 | EE Pos: [-0.677, 0.023, 1.273] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.203 
[Task Sequence] Substep 3/20 | EE Pos: [-0.677, 0.022, 1.273] | Target Pos: [-0.598, -0.164, 1.273] | Dist: 0.202 
