[Run Simulation] All outputs will be saved to: outputs\run_20251124_172117
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 346033.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.339, Y=0.298
[Object Detection] Skipping yellow_box point outside table: X=-0.345, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 2 object(s)
[Object Detection] blue_box[0]  X=-0.7471, Y=0.1564, Z=1.1810
[Object Detection] blue_box[1]  X=-0.9034, Y=-0.3109, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
[Task Sequence]  blue_box[1] -> [-0.9034369769467374, -0.3109071117331665, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
  blue_box[1] -> [-0.9034369769467374, -0.3109071117331665, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.7470728117454701, 0.1564048951424435, 1.181], [-0.9034369769467374, -0.3109071117331665, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box[0]', array([-0.74707281,  0.1564049 ,  1.181     ])), ('blue_box[1]', array([-0.90343698, -0.31090711,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box[0]', array([-0.74707281,  0.1564049 ,  1.181     ])), ('blue_box[1]', array([-0.90343698, -0.31090711,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box[0]', 'blue_box[1]']}
[Debug] Processing color 'blue' with boxes ['blue_box[0]', 'blue_box[1]'] and target 'blue_target'
[Debug] Detected 2 boxes for color 'blue' → should trigger stacking
[Task Sequence] Two boxes for color 'blue', creating reorienting steps: blue_box, blue_box
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.620 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.694, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.018 | Angle Diff: 6.09°
[Task Sequence] Step 0 | EE Pos: [-0.694, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.018 | Angle Diff: 6.07°
[Task Sequence] Step 0 | EE Pos: [-0.694, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.018 | Angle Diff: 6.06°
[Task Sequence] Step 0 | EE Pos: [-0.694, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 6.04°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 6.02°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 6.01°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 5.99°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 5.97°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 5.96°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 5.94°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 5.92°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 5.91°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 5.89°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 5.87°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 5.86°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 5.84°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 5.83°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 5.81°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.173, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 5.79°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.172, 1.277] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 5.78°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.017 | Angle Diff: 5.76°
[Task Sequence] Step 0 | EE Pos: [-0.695, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.74°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.73°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.71°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.70°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.68°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.66°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.65°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.63°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.62°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.60°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.58°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.57°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.55°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.54°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.52°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.51°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.49°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.48°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.172, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.016 | Angle Diff: 5.46°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.45°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.43°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.41°
[Task Sequence] Step 0 | EE Pos: [-0.696, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.40°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.38°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.37°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.35°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.34°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.32°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.31°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.29°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.28°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.26°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.25°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.23°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.22°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.20°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.19°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.18°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.16°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.015 | Angle Diff: 5.15°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 | Angle Diff: 5.13°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.171, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 | Angle Diff: 5.12°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 | Angle Diff: 5.10°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 | Angle Diff: 5.09°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 | Angle Diff: 5.07°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 | Angle Diff: 5.06°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 | Angle Diff: 5.04°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 | Angle Diff: 5.03°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 | Angle Diff: 5.02°
[Task Sequence] Step 0 | EE Pos: [-0.697, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 | Angle Diff: 5.00°
[Path Planner] Attempt 1/5 ...
[Path Planner] Plot saved to: outputs\run_20251124_172117\path_1.png
[Path Planner] Interactive HTML plot saved to: outputs\run_20251124_172117\path_1.html
[Task Sequence] Initial tangent angle: 90.00 deg, long_path: True
[Path Planner] Plot saved to: outputs\run_20251124_172117\orientations_1.png
[Task Sequence] Step 0 | EE Pos: [-0.698, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 | Angle Diff: 4.99°
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.014 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.170, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.698, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.013 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.169, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.278] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.168, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.167, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.012 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.167, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.011 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.167, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.011 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.167, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.011 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.167, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.011 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.167, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.011 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.167, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.011 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.167, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.011 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.167, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.011 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.167, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.011 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.167, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.011 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.167, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.011 
[Task Sequence] Substep 0/20 | EE Pos: [-0.699, 0.167, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.011 
