[Run Simulation] All outputs will be saved to: outputs\run_20260116_135852
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 347007.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=-0.358, Y=0.229
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=-0.8535, Y=-0.0004, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=-0.6431, Y=-0.2083, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.6966, Y=0.2075, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=0.338, Y=0.216
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=0.6993, Y=0.2029, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7496, Y=-0.2028, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  red_box[0] -> [-0.8534629209042266, -0.0003813023462724163, 1.181]
[Task Sequence]  green_box[0] -> [-0.6430921489755197, -0.20829216489857405, 1.181]
[Task Sequence]  blue_box[0] -> [-0.6965554285121818, 0.20746363072832485, 1.181]
[Task Sequence] Updated targets from vision:
  red_box[0] -> [-0.8534629209042266, -0.0003813023462724163, 1.181]
  green_box[0] -> [-0.6430921489755197, -0.20829216489857405, 1.181]
  blue_box[0] -> [-0.6965554285121818, 0.20746363072832485, 1.181]
  red_target[0] -> [0.7501670781382515, 0.0, 1.181]
  green_target[0] -> [0.6993148124539703, 0.20287973445884835, 1.181]
  blue_target[0] -> [0.7495667135080906, -0.20276934540632538, 1.181]
{'red_box': [[-0.8534629209042266, -0.0003813023462724163, 1.181]], 'green_box': [[-0.6430921489755197, -0.20829216489857405, 1.181]], 'blue_box': [[-0.6965554285121818, 0.20746363072832485, 1.181]], 'red_target': [[0.7501670781382515, 0.0, 1.181]], 'green_target': [[0.6993148124539703, 0.20287973445884835, 1.181]], 'blue_target': [[0.7495667135080906, -0.20276934540632538, 1.181]]}
[Debug] Detected boxes: [('red_box', array([-8.53462921e-01, -3.81302346e-04,  1.18100000e+00])), ('green_box', array([-0.64309215, -0.20829216,  1.181     ])), ('blue_box', array([-0.69655543,  0.20746363,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('green_box', array([-0.64309215, -0.20829216,  1.181     ])), ('blue_box', array([-0.69655543,  0.20746363,  1.181     ])), ('red_box', array([-8.53462921e-01, -3.81302346e-04,  1.18100000e+00]))]
[Debug] Color groups formed: {'green': ['green_box'], 'blue': ['blue_box'], 'red': ['red_box']}
[Debug] Processing color 'green' with boxes ['green_box'] and target 'green_target'
[Task Sequence] Single box for color green
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Debug] Processing color 'red' with boxes ['red_box'] and target 'red_target'
[Task Sequence] Single box for color red
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.427 | Angle Diff: 36.17°
[Task Sequence] Substep 14/20 | EE Pos: [-0.618, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 14/20 | EE Pos: [-0.618, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 14/20 | EE Pos: [-0.618, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 14/20 | EE Pos: [-0.618, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 14/20 | EE Pos: [-0.618, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 14/20 | EE Pos: [-0.618, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 14/20 | EE Pos: [-0.618, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 14/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.629, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.619, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.620, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.281] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.621, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 16/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.632, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 16/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.622, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.623, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.010 
[Task Sequence] Substep 16/20 | EE Pos: [-0.624, -0.208, 1.282] | Target Pos: [-0.634, -0.208, 1.281] | Dist: 0.010 
